Package                        Version
------------------------------ -----------
attrs                          23.1.0
certifi                        2023.7.22
cffi                           1.16.0
charset-normalizer             3.3.2
colorama                       0.4.6
h11                            0.14.0
idna                           3.4
iniconfig                      2.0.0
outcome                        1.3.0.post0
packaging                      23.2
pip                            22.3.1
pluggy                         1.3.0
pycparser                      2.21
PySocks                        1.7.1
pytest                         7.4.3
requests                       2.31.0
robotframework                 6.1.1
robotframework-pythonlibcore   4.2.0
robotframework-seleniumlibrary 6.1.3
selenium                       4.15.2
setuptools                     65.5.0
sniffio                        1.3.0
sortedcontainers               2.4.0
trio                           0.23.1
trio-websocket                 0.11.1
urllib3                        2.0.7
wsproto                        1.2.0
